 (:publisher "Fantagraphics" :title "Percy Gloom" :url "/series/57234/" :year "2007" :issues "1 issue (1 indexed)" :date "June 2007")
 (:publisher "Fantagraphics" :title "Mean" :url "/series/57292/" :year "2007" :issues "1 issue (0 indexed)" :date "July 2007")
 (:publisher "Fantagraphics" :title "The End" :url "/series/57302/" :year "2007" :issues "1 issue (0 indexed)" :date "2007")
 (:publisher "Fantagraphics" :title "The Three Paradoxes" :url "/series/57352/" :year "2007" :issues "1 issue (1 indexed)" :date "April 2007")
 (:publisher "Fantagraphics" :title "My Sister, My Double: Where's Betty?" :url "/series/60298/" :year "2007" :issues "1 issue (0 indexed)" :date "May 2007")
 (:publisher "Fantagraphics" :title "Big Baby" :url "/series/62201/" :year "2007" :issues "1 issue (1 indexed)" :date "December 2007")
 (:publisher "Fantagraphics" :title "Submit" :url "/series/71050/" :year "2007" :issues "1 issue (0 indexed)" :date "2007")
 (:publisher "Fantagraphics" :title "Tales from the Clit" :url "/series/76943/" :year "2007" :issues "1 issue (0 indexed)" :date "2007")
 (:publisher "Fantagraphics" :title "The Pin-Up Art of Bill Ward" :url "/series/82453/" :year "2007" :issues "1 issue (0 indexed)" :date "2007")
 (:publisher "Fantagraphics" :title "Love and Rockets Library" :url "/series/85905/" :year "2007" :issues "14 issues (9 indexed)" :date "January 2007 - 2018")
 (:publisher "Fantagraphics" :title "Kafka" :url "/series/103873/" :year "2007" :issues "1 issue (1 indexed)" :date "2007")
 (:publisher "Fantagraphics" :title "I.G.N.A.T.Z. [IGNATZ Free Comic Book Day]" :url "/series/30675/" :year "2008" :issues "1 issue (1 indexed)" :date "[May] 2008")
 (:publisher "Fantagraphics" :title "Explainers: The Complete Village Voice Strips (1956-66)" :url "/series/30863/" :year "2008" :issues "1 issue (1 indexed)" :date "[May] 2008")
 (:publisher "Fantagraphics" :title "A Peanuts Halloween" :url "/series/31947/" :year "2008" :issues "1 issue (1 indexed)" :date "September 2008")
 (:publisher "Fantagraphics" :title "Love and Rockets: New Stories" :url "/series/35512/" :year "2008" :issues "8 issues (6 indexed)" :date "2008 - [February] 2016")
 (:publisher "Fantagraphics" :title "Pocket Full of Rain and Other Stories" :url "/series/38865/" :year "2008" :issues "1 issue (1 indexed)" :date "May 2008")
 (:publisher "Fantagraphics" :title "The Portable Frank" :url "/series/44043/" :year "2008" :issues "1 issue (1 indexed)" :date "2008")
 (:publisher "Fantagraphics" :title "Lust: Kinky Online Personal Ads" :url "/series/45497/" :year "2008" :issues "1 issue (0 indexed)" :date "February 2008")
 (:publisher "Fantagraphics" :title "Hall of Best Knowledge" :url "/series/54402/" :year "2008" :issues "1 issue (0 indexed)" :date "April 2008")
 (:publisher "Fantagraphics" :title "Deitch's Pictorama" :url "/series/55579/" :year "2008" :issues "1 issue (0 indexed)" :date "2008")
 (:publisher "Fantagraphics" :title "Petey & Pussy" :url "/series/55661/" :year "2008" :issues "1 issue (0 indexed)" :date "2008")
 (:publisher "Fantagraphics" :title "American Presidents" :url "/series/55684/" :year "2008" :issues "1 issue (0 indexed)" :date "2008")
 (:publisher "Fantagraphics" :title "Willie & Joe: The WWII Years" :url "/series/55715/" :year "2008" :issues "2 issues (2 indexed)" :date "March 2008 - March 2008")
 (:publisher "Fantagraphics" :title "Where Demented Wented: The Art and Comics of Rory Hayes" :url "/series/55769/" :year "2008" :issues "1 issue (1 indexed)" :date "2008")
 (:publisher "Fantagraphics" :title "Maakies with the Wrinkled Knees" :url "/series/55934/" :year "2008" :issues "1 issue (0 indexed)" :date "February 2008")
 (:publisher "Fantagraphics" :title "Abandoned Cars" :url "/series/56257/" :year "2008" :issues "1 issue (0 indexed)" :date "2008")
 (:publisher "Fantagraphics" :title "The Clouds Above" :url "/series/56574/" :year "2008" :issues "1 issue (0 indexed)" :date "2008")
 (:publisher "Fantagraphics" :title "The Lagoon" :url "/series/56823/" :year "2008" :issues "1 issue (0 indexed)" :date "2008")
 (:publisher "Fantagraphics" :title "Funeral of the Heart" :url "/series/56868/" :year "2008" :issues "1 issue (0 indexed)" :date "March 2008")
 (:publisher "Fantagraphics" :title "Fuzz & Pluck: Splitsville" :url "/series/57164/" :year "2008" :issues "1 issue (0 indexed)" :date "August 2008")
 (:publisher "Fantagraphics" :title "Jessica Farm" :url "/series/57166/" :year "2008" :issues "3 issues (0 indexed)" :date "April 2008 - ?")
 (:publisher "Fantagraphics" :title "The Number 73304-23-4153-6-96-8" :url "/series/57220/" :year "2008" :issues "1 issue (0 indexed)" :date "2008")
 (:publisher "Fantagraphics" :title "Ghost World: Special Edition" :url "/series/57291/" :year "2008" :issues "1 issue (1 indexed)" :date "[September] 2008")
 (:publisher "Fantagraphics" :title "Bottomless Belly Button" :url "/series/57294/" :year "2008" :issues "1 issue (1 indexed)" :date "2008")
 (:publisher "Fantagraphics" :title "Sublife" :url "/series/57299/" :year "2008" :issues "2 issues (0 indexed)" :date "2008 - 2010")
 (:publisher "Fantagraphics" :title "Daddy's Girl" :url "/series/57426/" :year "2008" :issues "1 issue (0 indexed)" :date "April 2008")
 (:publisher "Fantagraphics" :title "Sirianus" :url "/series/59320/" :year "2008" :issues "3 issues (0 indexed)" :date "2008 - Present")
 (:publisher "Fantagraphics" :title "Hank Ketcham's Complete Dennis the Menace" :url "/series/59505/" :year "2008" :issues "1 issue (1 indexed)" :date "2008")
 (:publisher "Fantagraphics" :title "Housewives At Play Alone With Me" :url "/series/70080/" :year "2008" :issues "1 issue (0 indexed)" :date "2008")
 (:publisher "Fantagraphics" :title "Fetish" :url "/series/70541/" :year "2008" :issues "1 issue (0 indexed)" :date "2008")
 (:publisher "Fantagraphics" :title "Here Come the Lovejoys: The Second Coming!" :url "/series/75853/" :year "2008?" :issues "1 issue (0 indexed)" :date "2008")
 (:publisher "Fantagraphics" :title "Rebel Visions: The Underground Comix Revolution 1963-1975" :url "/series/88820/" :year "2008" :issues "1 issue (0 indexed)" :date "[May] 2008")
 (:publisher "Fantagraphics" :title "E. C. Segar's Popeye: Plunder Island" :url "/series/89493/" :year "2008" :issues "1 issue (0 indexed)" :date "2008")
 (:publisher "Fantagraphics" :title "Man of Rock: A Biography of Joe Kubert" :url "/series/104312/" :year "2008" :issues "1 issue (1 indexed)" :date "2008")
 (:publisher "Fantagraphics" :title "Beasts!" :url "/series/128725/" :year "2008" :issues "1 issue (0 indexed)" :date "2008")
 (:publisher "Fantagraphics" :title "Sam's Strip: The Comic About Comics" :url "/series/34622/" :year "2009" :issues "1 issue (1 indexed)" :date "March 2009")
 (:publisher "Fantagraphics" :title "The Wolverton Bible" :url "/series/35172/" :year "2009" :issues "1 issue (0 indexed)" :date "March 2009")
 (:publisher "Fantagraphics" :title "Supermen! The First Wave of Comic Book Heroes 1936-1941" :url "/series/35629/" :year "2009" :issues "1 issue (1 indexed)" :date "[February 15] 2009")
 (:publisher "Fantagraphics" :title "Humbug" :url "/series/35668/" :year "2009" :issues "2 issues (0 indexed)" :date "[March] 2009 - [March] 2009")
 (:publisher "Fantagraphics" :title "Love and Rockets: New Stories Free Comic Book Day Edition" :url "/series/36206/" :year "2009" :issues "1 issue (1 indexed)" :date "April 2009")
 (:publisher "Fantagraphics" :title "The Blazing Combat Collection" :url "/series/36745/" :year "2009" :issues "1 issue (1 indexed)" :date "[May] 2009")
 (:publisher "Fantagraphics" :title "Boody. The Bizarre Comics of Boody Rogers" :url "/series/38778/" :year "2009" :issues "1 issue (1 indexed)" :date "February 2009")
 (:publisher "Fantagraphics" :title "Popeye Halloween Mini-Comic" :url "/series/39596/" :year "2009" :issues "1 issue (0 indexed)" :date "2009")
 (:publisher "Fantagraphics" :title "You Shall Die by Your Own Evil Creation!" :url "/series/40039/" :year "2009" :issues "1 issue (1 indexed)" :date "June 2009")
 (:publisher "Fantagraphics" :title "Everybody Is Stupid Except for Me and Other Astute Observations" :url "/series/44064/" :year "2009" :issues "2 issues (0 indexed)" :date "May 2009 - 2013")
 (:publisher "Fantagraphics" :title "Like a Dog" :url "/series/45362/" :year "2009" :issues "1 issue (0 indexed)" :date "September 2009")
 (:publisher "Fantagraphics" :title "Low Moon" :url "/series/50860/" :year "2009" :issues "1 issue (1 indexed)" :date "May 2009")
 (:publisher "Fantagraphics" :title "West Coast Blues" :url "/series/53564/" :year "2009" :issues "1 issue (1 indexed)" :date "July 2009")
 (:publisher "Fantagraphics" :title "Prince Valiant" :url "/series/53825/" :year "2009" :issues "17 issues (1 indexed)" :date "May 2009 - Present")
 (:publisher "Fantagraphics" :title "Prison Pit" :url "/series/54398/" :year "2009" :issues "6 issues (3 indexed)" :date "2009 - 2018")
 (:publisher "Fantagraphics" :title "You'll Never Know" :url "/series/54408/" :year "2009" :issues "3 issues (0 indexed)" :date "March 2009 - August 2012")
 (:publisher "Fantagraphics" :title "Luba" :url "/series/54562/" :year "2009" :issues "1 issue (1 indexed)" :date "March 2009")
 (:publisher "Fantagraphics" :title "The Troublemakers" :url "/series/55386/" :year "2009" :issues "1 issue (1 indexed)" :date "October 2009")
 (:publisher "Fantagraphics" :title "Ho! The Morally Questionable Cartoons of Ivan Brunetti" :url "/series/55466/" :year "2009" :issues "1 issue (0 indexed)" :date "March 2009")
 (:publisher "Fantagraphics" :title "Pim & Francie: The Golden Bear Days" :url "/series/55547/" :year "2009" :issues "1 issue (0 indexed)" :date "September 2009")
 (:publisher "Fantagraphics" :title "Abstract Comics - The Anthology: 1967-2009" :url "/series/55681/" :year "2009" :issues "1 issue (0 indexed)" :date "[August] 2009")
 (:publisher "Fantagraphics" :title "The Great Anti-War Cartoons" :url "/series/55735/" :year "2009" :issues "1 issue (0 indexed)" :date "November 2009")
 (:publisher "Fantagraphics" :title "The Tijuana Bibles: America's Forgotten Comic Strips" :url "/series/55768/" :year "2009" :issues "1 issue (0 indexed)" :date "2009")
 (:publisher "Fantagraphics" :title "The Squirrel Machine" :url "/series/55777/" :year "2009" :issues "1 issue (0 indexed)" :date "2009")
 (:publisher "Fantagraphics" :title "Hot Moms" :url "/series/55851/" :year "2009" :issues "2 issues (0 indexed)" :date "2010 - ?")
 (:publisher "Fantagraphics" :title "Drinky Crow's Maakies Treasury" :url "/series/55932/" :year "2009" :issues "1 issue (0 indexed)" :date "2009")
 (:publisher "Fantagraphics" :title "Gahan Wilson: Fifty Years of Playboy Cartoons" :url "/series/56019/" :year "2009" :issues "3 issues (0 indexed)" :date "November 2009 - 2009")
 (:publisher "Fantagraphics" :title "Unlovable" :url "/series/56171/" :year "2009" :issues "3 issues (0 indexed)" :date "2009 - 2014")
 (:publisher "Fantagraphics" :title "You Are There" :url "/series/56174/" :year "2009" :issues "1 issue (0 indexed)" :date "August 2009")
 (:publisher "Fantagraphics" :title "A Mess of Everything" :url "/series/56256/" :year "2009" :issues "1 issue (0 indexed)" :date "March 2009")
 (:publisher "Fantagraphics" :title "Skin Deep" :url "/series/56821/" :year "2009" :issues "1 issue (0 indexed)" :date "2009")
 (:publisher "Fantagraphics" :title "The Red Monkey Double Happiness Book" :url "/series/56826/" :year "2009" :issues "1 issue (0 indexed)" :date "2009")
 (:publisher "Fantagraphics" :title "Connective Tissue" :url "/series/56828/" :year "2009" :issues "1 issue (0 indexed)" :date "2009")
 (:publisher "Fantagraphics" :title "Giraffes in My Hair: A Rock 'n' Roll Life" :url "/series/57161/" :year "2009" :issues "1 issue (0 indexed)" :date "2009")
 (:publisher "Fantagraphics" :title "Almost Silent" :url "/series/57222/" :year "2009" :issues "1 issue (1 indexed)" :date "November 2009")
 (:publisher "Fantagraphics" :title "The Unclothed Man in the 35th Century A.D." :url "/series/57295/" :year "2009" :issues "1 issue (1 indexed)" :date "September 2009")
 (:publisher "Fantagraphics" :title "Monologues for Calculating the Density of Black Holes" :url "/series/57300/" :year "2009" :issues "1 issue (0 indexed)" :date "2009")
 (:publisher "Fantagraphics" :title "Mother, Come Home" :url "/series/57351/" :year "2009" :issues "1 issue (0 indexed)" :date "March 2009")
 (:publisher "Fantagraphics" :title "Tales Designed to Thrizzle" :url "/series/57355/" :year "2009" :issues "2 issues (1 indexed)" :date "May 2009 - November 2012")
 (:publisher "Fantagraphics" :title "Chimera" :url "/series/57358/" :year "2009" :issues "1 issue (1 indexed)" :date "December 2005")
 (:publisher "Fantagraphics" :title "Here Come the Lovejoys Father Fixation" :url "/series/69102/" :year "2009" :issues "3 issues (0 indexed)" :date "2009 - ?")
 (:publisher "Fantagraphics" :title "The Definitive Prince Valiant Companion" :url "/series/75981/" :year "2009" :issues "1 issue (0 indexed)" :date "2009")
 (:publisher "Fantagraphics" :title "The Definitive Prince Valiant Companion" :url "/series/75997/" :year "2009" :issues "1 issue (0 indexed)" :date "October 2009")
 (:publisher "Fantagraphics" :title "All and Sundry: Uncollected Work 2004-2009" :url "/series/85386/" :year "2009" :issues "1 issue (0 indexed)" :date "[September] 2009")
 (:publisher "Fantagraphics" :title "Ultimate Libido" :url "/series/89464/" :year "2009" :issues "1 issue (0 indexed)" :date "2009")
 (:publisher "Fantagraphics" :title "The Steve Ditko Archives" :url "/series/89503/" :year "2009" :issues "6 issues (6 indexed)" :date "October 2009 - Present")
 (:publisher "Fantagraphics" :title "Color Me or Die!!" :url "/series/109654/" :year "2009?" :issues "1 issue (0 indexed)" :date "2009 ?")
 (:publisher "Fantagraphics" :title "The Brinkley Girls: The Best of Nell Brinkley’s Cartoons 1913-1940" :url "/series/111685/" :year "2009" :issues "1 issue (0 indexed)" :date "2009")
 (:publisher "Aben Maler; Fantagraphics" :title "From Wonderland with Love: Danish Comics in the Third Millennium" :url "/series/56252/" :year "2009" :issues "1 issue (0 indexed)" :date "2009")
 (:publisher "Fantagraphics" :title "NEWAVE! The Underground Mini Comix of the 1980's" :url "/series/47832/" :year "2010" :issues "1 issue (1 indexed)" :date "January 2010")
 (:publisher "Fantagraphics" :title "Weathercraft and Other Unusual Tales [Free Comic Book Day]" :url "/series/48152/" :year "2010" :issues "1 issue (1 indexed)" :date "April 2010")
 (:publisher "Fantagraphics" :title "The Culture Corner" :url "/series/52028/" :year "2010" :issues "1 issue (1 indexed)" :date "2010")
 (:publisher "Fantagraphics" :title "Werewolves of Montpellier" :url "/series/52454/" :year "2010" :issues "1 issue (1 indexed)" :date "May 2010")
 (:publisher "Fantagraphics" :title "Love Selection" :url "/series/52599/" :year "2010" :issues "1 issue (0 indexed)" :date "2010")
 (:publisher "Fantagraphics" :title "Too Hot to Handle" :url "/series/52602/" :year "2010" :issues "1 issue (0 indexed)" :date "2010")
 (:publisher "Fantagraphics" :title "Four Color Fear: Forgotten Horror Comics of the 1950s" :url "/series/52651/" :year "2010" :issues "1 issue (1 indexed)" :date "September 2010")
 (:publisher "Fantagraphics" :title "Artichoke Tales" :url "/series/52857/" :year "2010" :issues "1 issue (0 indexed)" :date "2010")
 (:publisher "Fantagraphics" :title "It Was the War of the Trenches" :url "/series/53563/" :year "2010" :issues "1 issue (1 indexed)" :date "February 2010")
 (:publisher "Fantagraphics" :title "Mascots" :url "/series/54400/" :year "2010" :issues "1 issue (0 indexed)" :date "December 2010")
 (:publisher "Fantagraphics" :title "Dungeon Quest" :url "/series/54403/" :year "2010" :issues "3 issues (1 indexed)" :date "May 2010 - March 2012")
 (:publisher "Fantagraphics" :title "Set to Sea" :url "/series/54421/" :year "2010" :issues "1 issue (0 indexed)" :date "2010")
 (:publisher "Fantagraphics" :title "The Search for Smilin' Ed!" :url "/series/54427/" :year "2010" :issues "1 issue (1 indexed)" :date "April 2010")
 (:publisher "Fantagraphics" :title "Lucky in Love: A Poor Man's History" :url "/series/54475/" :year "2010" :issues "1 issue (0 indexed)" :date "August 2010")
